"Sr.No.","Name of PollingStation",In case of Rural Area,In case of Urban Area,"S. No of voterson theelectoral rollsin caseelectoral areais bifurcated","assigned to pollingstation","Number of pollingbooths",,,,,,
"",,"Name of ElectoralArea","CensusBlock Code",Name of Electoral Area,"Census BlockCode",Male,"Fe-male",Total,Male,"Fe-male",Total,
1,2,3,4,5,6,7,8,9,10,11,12,13
1,"Viternary HospitalKaror           (Combined)",,,"Garra Shumali/BhatianWala.",233080101,,228,0,228,,,
"",,,,"Hussain Abad/Ward No.1Karor",233080102,,505,0,505,,,
"",,,,Mohallah Darbar Sharif.,233080301,,340,0,340,,,
"",,,,,,Total,1073,0,1073,3,0,3
2,"Viternary HospitalKaror      (Male)",,,Gulshan Abad.,233080103,,660,0,660,,,
"",,,,,,Total,660,0,660,2,0,2
3,"MunicipalCommittee,Karor(Female)",,,Gulshan Abad.,233080103,,0,598,598,,,
"",,,,,,Total,0,598,598,0,2,2
4,"MunicipalCommittee,Karor(Female)",,,"Garra Shumali/BhatianWala.",233080101,,0,220,220,,,
"",,,,"Hussain Abad/Ward No.1Karor",233080102,,0,411,411,,,
"",,,,Mohallah Darbar Sharif.,233080301,,0,266,266,,,
"",,,,,,Total,0,897,897,0,2,2
5,"Government HighSchool No.1 Karor NewBuilding Oppsite Policestation Part-1(Male)",,,"Mohallah Masjid KhajoorWala/Mohallah Gazar.",233080202,,698,0,698,,,
"",,,,Mohallah Bhaditan Wala,233080203,,531,0,531,,,
"",,,,"Government    Girls HighSchool Wala",233080204,,50,0,50,,,
"",,,,,,Total,1279,0,1279,3,0,3
6,"Government HighSchool No.1 Karor NewBuilding Oppsite Policestation Part-1(Male)",,,"Mohallah QureshiWala/Garra Shumali",233080104,,608,0,608,,,
"",,,,,,Total,608,0,608,3,0,3
7,"Commercial CollegeOld Building Karor.(Male)",,,"Madina Masjid MohallahAhmad Ali Aulakh",233080205,,509,0,509,,,
"",,,,"Madina Masjid MohallahAhmad Ali Aulakh",233080208,,392,0,392,,,
"",,,,,,Total,901,0,901,2,0,2
8,"Government HighSchool No.1 Karor NewBuilding Oppsite Policestation Part-2(Female)",,,"Mohallah BakhtanWala/Mohallah Ahmed AliAulakh",233080201,,638,0,638,,,
"",,,,"Mohallah BakhtanWala/Mohallah Ahmed AliAulakh",233080206,,400,0,400,,,
"",,,,"Mohallah BakhtanWala/Mohallah Ahmed AliAulakh",233080207,,575,0,575,,,
9,"Government Girls HighSchool Karor(Female)",,,Mohallah Bhadian Wala,233080203,,0,528,528,,,
"",,,,"Mohallah Masjid KhajoorWala/Mohallah Gazar.",233080202,,0,627,627,,,
"",,,,"Government   Girls HighSchool Wala",233080204,,0,64,64,,,
"",,,,,,Total,0,592,592,0,3,3
10,"Government Girls HighSchool Karor(Female)",,,"Mohallah QureshiWala/Garra Shumali",233080104,,0,510,510,,,
"",,,,,,Total,0,510,510,0,3,3
11,"Commercial CollegeOld Building Karor.(Female)",,,"Madina Masjid/Moh:AhmedAli Aulakh",233080205,,0,489,489,,,
"",,,,"Madina Masjid/Moh:AhmedAli Aulakh",233080208,,0,331,331,,,
"",,,,,,Total,0,820,820,0,2,2
12,"Commercial CollegeOld Building Karor.",,,Mohallah Bhakhtan Wala.,233080201,,0,659,659,,,
"",,,,Mohallah Bhakhtan Wala.,233080206,,0,286,286,,,
"",,,,Mohallah Bhakhtan Wala.,233080207,,0,433,433,,,
"",,,,,,Total,0,1378,1378,0,4,4
13,"Government Girls HighSchool Railway StationKaror        (Female)",,,"Mohallh Darbar Sharif,DeraAftab",233080303,,0,87,87,,,
"",,,,Mohallah Fazal Abad.,233080403,,0,370,370,,,
"",,,,Mohallah Fazal Abad.,233080407,,0,325,325,,,
"",,,,Mohallah Fazal Abad.,233080408,,0,83,83,,,
"",,,,"Mohallah Baluch,TibiImam,Bhatta Shamis-ul-Haq.",233080404,,0,155,155,,,
"",,,,,,Total,0,1206,1206,0,2,2
14,"Government BoysPrimary School No.2Karor.       (Male)",,,"Mohallh Darbar Sharif,DeraAftab",233080303,,132,0,132,,,
"",,,,Mohallah Fazal Abad.,233080403,,395,0,395,,,
"",,,,Mohallah Fazal Abad.,233080407,,351,0,351,,,
"",,,,Mohallah Fazal Abad.,233080408,,94,0,94,,,
"",,,,"Mohallah Baluch,TibiImam,Bhatta Shamis-ul-Haq.",233080404,,209,0,209,,,
"",,,,Bodla Town Ward No.4,233080501,,198,0,198,,,
"",,,,,,Total,1379,0,1379,4,0,4
15,"Government BoysPrimary School No.3Mohallah Darbar Wala(Female)",,,Masjid Eid Gah,233080302,,0,733,733,,,
"",,,,Masjid Eid Gah,233080304,,0,123,123,,,
"",,,,"Water Tanki,Galli Sardar",233080401,,0,56,56,,,
"",,,,,,Total,0,912,912,0,2,2
16,"Government BoysPrimary School No.3Mohallah Darbar Wala(Female)",,,Mohallah Khizar Abad.,233080402,,0,389,389,,,
"",,,,Mohallah Khizar Abad.,233080405,,0,434,434,,,
"",,,,Mohallah Khizar Abad.,233080406,,0,248,248,,,
"",,,,,,Total,0,1071,1071,0,2,2
17,"Government Boys HighSchool Railway RoadKaror    (Male)",,,Mohallah Khizar Abad.,233080402,,497,0,497,,,
"",,,,Mohallah Khizar Abad.,233080405,,486,0,486,,,
"",,,,Mohallah Khizar Abad.,233080406,,285,0,285,,,
"",,,,,,Total,1268,0,1268,4,0,4
18,"Government Boys HighSchool Railway RoadKaror         (Male)",,,Masjid Eid Gah,233080302,,846,0,846,,,
"",,,,"Water Tanki,Galli Sardar",233080401,,64,0,64,,,
"",,,,,,Total,1108,0,1108,4,0,4
19,"Government GirlsCollege Karor(Combined)",,,"Tehsil Hospital,Rest House.",233080502,,116,76,192,,,
"",,,,Mohallah Nizamabad.,233080503,,269,197,466,,,
"",,,,"Seed Form,Tehsil officeRoad.",233080504,,41,32,73,,,
"",,,,,,Total,426,305,731,1,1,2
20,"Stadum TownCommittee Fatehpur(Male)",,,Ahmad Ali Markeet,233090101,,606,0,606,,,
"",,,,Al-Razzaq Colony,233090102,,224,0,224,,,
"",,,,Mohallah Ghunisa Masjid,233090103,,322,0,322,,,
"",,,,,,Total,1152,0,1152,3,0,3
21,"Stadum TownCommittee Fatehpur(Male)",,,Mohallah Rawal,233090105,,440,0,440,,,
"",,,,Ghala Mandi,233090106,,245,0,245,,,
"",,,,,,Total,685,0,685,3,0,3
22,"Union Council OfficeEx. Girls CollegeFatehpur         (Female)",,,Mohallah Rawal,233090105,,0,347,347,,,
"",,,,Ghala Mandi,233090106,,0,236,236,,,
"",,,,Ahmad Ali Markeet,233090101,,0,470,470,,,
"",,,,Al-Razzaq Colony,233090102,,0,171,171,,,
"",,,,Mohallah Ghunisa Masjid,233090103,,0,250,250,,,
"",,,,,,Total,0,1474,1474,0,4,4
23,"Town CommitteeFatehpur       (Male)",,,Ward No.6 City School,233090201,,581,0,581,,,
"",,,,"Ward No.6 City SchoolTawar Phone Company",233090202,,365,0,365,,,
24,"Town CommitteeFatehpur      (Male)",,,"Ward No.7 DeraDr.Muhammad Aslam",233090203,,486,0,486,,,
"",,,,Ward No.6 Hospital Colony,233090204,,469,0,469,,,
"",,,,"Ward No.6 Hera PublicSchool",233090205,,241,0,241,,,
"",,,,,,Total,1196,0,1196,3,0,3
25,"(94)Viternary HospitalFatehpur        (Female)",,,"Ward No.7 DeraDr.Muhammad Aslam",233090203,,0,420,420,,,
"",,,,Ward No.6 Hospital Colony,233090204,,0,447,447,,,
"",,,,"Ward No.6 Hera PublicSchool",233090205,,0,227,227,,,
"",,,,,,Total,0,1094,1094,0,3,3
