"Draft List of Polling StationsCONSTITUENCY : PP-85    MIANWALI-I",,,,,,,,,,,,,
"Constituency Number","PollingStation SerialNo",Polling Station Name,Polling Station Name Urdu,Electoral Area,Electoral Area Urdu,Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Booth Type
85,1,"Govt.Girls Primary SchoolAlam Khel (Isa Khel) (Male)","گورنمنٹ گرلز پرائمری سکول  عالمخیل (عیسیٰ خیل) مردانہ",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060104,477,0,477,3,0,3,Male
85,1,"Govt.Girls Primary SchoolAlam Khel (Isa Khel) (Male)","گورنمنٹ گرلز پرائمری سکول  عالمخیل (عیسیٰ خیل) مردانہ",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060105,561,0,561,3,0,3,Male
85,1,"Govt.Girls Primary SchoolAlam Khel (Isa Khel) (Male)","گورنمنٹ گرلز پرائمری سکول  عالمخیل (عیسیٰ خیل) مردانہ",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060106,481,0,481,3,0,3,Male
85,2,"Govt.Boys High School IsaKhel No.2 Isa Khel ( Male )","گورنمنٹ بوائز ہائی سکول  عیسیٰخیل نمبر ۲ عیسیٰ خیل (مردانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060101,471,0,471,2,0,2,Male
85,2,"Govt.Boys High School IsaKhel No.2 Isa Khel ( Male )","گورنمنٹ بوائز ہائی سکول  عیسیٰخیل نمبر ۲ عیسیٰ خیل (مردانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060102,465,0,465,2,0,2,Male
85,2,"Govt.Boys High School IsaKhel No.2 Isa Khel ( Male )","گورنمنٹ بوائز ہائی سکول  عیسیٰخیل نمبر ۲ عیسیٰ خیل (مردانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060103,383,0,383,2,0,2,Male
85,3,"Govt. Girls High School IsaKhel","گورنمنٹ گرلز پرائمری سکول   حکیمآباد",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060107,570,0,570,2,0,2,Male
85,3,"Govt. Girls High School IsaKhel","گورنمنٹ گرلز پرائمری سکول   حکیمآباد",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060108,233,0,233,2,0,2,Male
85,3,"Govt. Girls High School IsaKhel","گورنمنٹ گرلز پرائمری سکول   حکیمآباد",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060109,321,0,321,2,0,2,Male
85,3,"Govt. Girls High School IsaKhel","گورنمنٹ گرلز پرائمری سکول   حکیمآباد",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060110,305,0,305,2,0,2,Male
85,4,"Govt Primary School No.2Mohallah Esab Khel Isa Khel(Male)","گورنمنٹ  پرائمری سکول نمبر  ۲محلہ  عیسب خیل عیسیٰ  خیل(مردانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060202,441,0,441,3,0,3,Male
85,4,"Govt Primary School No.2Mohallah Esab Khel Isa Khel(Male)","گورنمنٹ  پرائمری سکول نمبر  ۲محلہ  عیسب خیل عیسیٰ  خیل(مردانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060204,954,0,954,3,0,3,Male
85,4,"Govt Primary School No.2Mohallah Esab Khel Isa Khel(Male)","گورنمنٹ  پرائمری سکول نمبر  ۲محلہ  عیسب خیل عیسیٰ  خیل(مردانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060208,244,0,244,3,0,3,Male
85,5,"Tehsil MunicipalAdministration Isa Khel (Male)","تحصیل میونسپل ایڈمنسٹریشن عیسی‌خیل  میل",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060205,478,0,478,2,0,2,Male
85,5,"Tehsil MunicipalAdministration Isa Khel (Male)","تحصیل میونسپل ایڈمنسٹریشن عیسی‌خیل  میل",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060206,528,0,528,2,0,2,Male
85,5,"Tehsil MunicipalAdministration Isa Khel (Male)","تحصیل میونسپل ایڈمنسٹریشن عیسی‌خیل  میل",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060209,221,0,221,2,0,2,Male
85,6,"Govt. Girls Elementary School(Mohallah Shah) Isakhel.(Male)","گورنمنٹ گرلز  ایلمینٹری  سکولمحلہ شاہ عیسیٰ خیل   (مردانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060201,547,0,547,2,0,2,Male
85,7,"Govt. Girls Primary SchoolHakeem Abad","گورنمنٹ گرلز پرائمری سکول   حکیمآباد",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060211,128,92,220,2,1,3,Combined
85,7,"Govt. Girls Primary SchoolHakeem Abad","گورنمنٹ گرلز پرائمری سکول   حکیمآباد",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060212,653,548,1201,2,1,3,Combined
85,8,"Govt.Technical TrainingCenter Isa Khel (Male)","گورنمنٹ ٹیکنیکل ٹرینگ سنٹرعیسیٰ  خیل  (مردانہ)",Isa Khel Municipal Committee,عیسیٰ خیل میونسپل کمیٹی,147060207,426,0,426,2,0,2,Male
