Sr. No.,"No. and Name of PollingStation",In Case of Rural Areas,In Case of Urban Areas,"S. No. of voterson theelectoral roll incase electoralarea isbifurcated","Number of voters assignedto polling station","Number of pollingbooths",,,,,,
"",,Name of Electoral Areas,"Census BlockCode",Name of Electoral Areas,"Census BlockCode",Male,Female,Total,Male,Female,Total,
1,2,3,4,5,6,7,8,9,10,11,12,13
1,"Government Boys PrimarySchool Balian",Bali,156070101,-,-,,504,345,849,2,1,3
"",,Bali,156070102,-,-,,239,134,373,,,
1 Total,,,,-,-,-,743,479,1222,2,1,3
2,"Government Boys PrimarySchool Punjgarain",Punjgarain,156070201,-,-,,695,540,1235,1,1,2
2 Total,,,,-,-,-,695,540,1235,1,1,2
3,Basic Health Unit Panjgarain,Punjgarain,156070202,-,-,,420,273,693,1,1,2
"",,Punjgarain,156070203,-,-,,195,154,349,,,
3 Total,,,,-,-,-,615,427,1042,1,1,2
4,"Government GirlsCommunity Model School,Hussain Abad ThathaJhabana",Tahatta Jhabana,156070301,-,-,,969,717,1686,2,2,4
4 Total,,,,-,-,-,969,717,1686,2,2,4
5,"Government Boys ElementrySchool Tahatta Jhabana",Tahatta Jhabana,156070302,-,-,,708,517,1225,2,1,3
5 Total,,,,-,-,-,708,517,1225,2,1,3
6,"Government Girls PrimarySchool Chak Murad Murad",Murad Wala,156070303,-,-,,432,291,723,1,1,2
6 Total,,,,-,-,-,432,291,723,1,1,2
7,"Government Boys PrimarySchool Thatta Sundrana",Thatta Korriana,156070401,-,-,,348,291,639,1,1,2
Thatta Korriana,156070403,-,-,,231,88,319,,,,,
Sr. No.,"No. and Name of PollingStation",In Case of Rural Areas,In Case of Urban Areas,"S. No. of voterson theelectoral roll incase electoralarea isbifurcated","Number of voters assignedto polling station","Number of pollingbooths",,,,,,
"",,Name of Electoral Areas,"Census BlockCode",Name of Electoral Areas,"Census BlockCode",Male,Female,Total,Male,Female,Total,
8,"Government Boys PrimarySchool Thatta Sundrana(Thatta Korriana)",Thatta Korriana,156070402,-,-,,555,501,1056,1,1,2
8 Total,,,,-,-,-,555,501,1056,1,1,2
