Sr. No.,"No. and Name ofPolling Station",In Case of Rural Areas,"In Case of UrbanAreas","S. No. ofvoters on theelectoral rollin caseelectoral areais bifurcated","Number of voters assigned to pollingstation",Number of polling  booths,,,,,,
"",,"Name ofElectoralAreas","Census BlockCode","Name ofElectoralAreas","CensusBlockCode",Male,Female,Total,Male,Female,Total,
1,2,3,4,5,6,7,8,9,10,11,12,13
1,"Govt. High SchoolBoysMinchinabad(Male)   *P",-,-,"MohallahMunsfiWala","245090103",,557,0,557,2,0,2
1 Total,,,,-,-,-,557,0,557,2,0,2
2,"Govt. High SchoolBoysMinchinabad(Male)   *P",-,-,"MohallahShoraKothi","245090101",,442,0,442,2,0,2
"",,-,-,"MohallahShoraKothi","245090102",,526,0,526,,,
2 Total,,,,-,-,-,968,0,968,2,0,2
"-",-,"MohallahShoraKothi","245090101",,0,385,385,,,,,
"",,-,-,"MohallahMunsfiWala","245090103",,0,489,489,,,
3 Total,,,,-,-,-,0,1319,1319,0,3,3
4,"Tehsil OfficeMinchinabad(Male)   *P",-,-,"MohallahGhallaMandiGulshanHabib","245090105",,415,0,415,2,0,2
"",,-,-,"Surajpura,GallaMandi","245090106",,208,0,208,,,
"",,-,-,"MohallahGhallaMandiGulshanHabib","245090107",,314,0,314,,,
"",,-,-,"Surajpura,GallaMandi","245090108",,48,0,48,,,
4 Total,,,,-,-,-,985,0,985,2,0,2
5,"Tehsil OfficeMinchinabad(Male)   *P",-,-,"MohallahTelianwala","245090104",,679,0,679,2,0,2
"",,-,-,"MohallahTariqColony,ShoraKothi","245090501",,388,0,388,,,
5 Total,,,,-,-,-,1067,0,1067,2,0,2
"-",-,"MohallahTelianwala","245090104",,0,577,577,,,,,
"","PunjabVocationalTraining InstituteMinchinabad(Female)   *P",-,-,"MohallahGhallaMandiGulshanHabib","245090105",,0,306,306,0,3,3
"",,-,-,"Surajpura,GallaMandi","245090106",,0,166,166,,,
"",,-,-,"MohallahGhallaMandiGulshanHabib","245090107",,0,279,279,,,
"",,-,-,"Surajpura,GallaMandi","245090108",,0,54,54,,,
"",,-,-,"MohallahTariqColony,ShoraKothi","245090501",,0,325,325,,,
6 Total,,,,-,-,-,0,1707,1707,0,3,3
"-",-,"MohallahShahiJamiaMasjid","245090201",,355,0,355,,,,,
"-",-,"KhanStreet","245090202",,328,0,328,,,,,
"",,-,-,"UsmaniaStreet,MohallahChundMeerwala","245090204",,265,0,265,,,
7 Total,,,,-,-,-,1271,0,1271,3,0,3
8,"Office TowncommitteeMinchinabad(Female)   *P",-,-,"MohallahShahiJamiaMasjid","245090201",,0,302,302,0,2,2
"",,-,-,"KhanStreet","245090202",,0,295,295,,,
"",,-,-,"ShoraKothi,PeerzadaColony","245090203",,0,298,298,,,
"",,-,-,"UsmaniaStreet,MohallahChundMeerwala","245090204",,0,222,222,,,
8 Total,,,,-,-,-,0,1117,1117,0,2,2
"-",-,"MohallahSeupura,MohallahUnsarian","245090502",,77,0,77,,,,,
"-",-,"MohallahTariqColonyGaneshpura","245090503",,348,0,348,,,,,
"","Minchinabad(Male)   *P",-,-,"BastiSeupura,Azeempura","245090504",,348,0,348,,,
"",,-,-,"MohallahSeupura,MohallahUnsarian","245090508",,337,0,337,,,
9 Total,,,,-,-,-,1110,0,1110,2,0,2
10,"Govt. Girls P/Speoples colony(Bhuttoo colony)Minchinabad(Female)   *P",-,-,"MohallahSeupura,MohallahUnsarian","245090502",,0,61,61,0,2,2
"-",-,"MohallahTariqColonyGaneshpura","245090503",,0,231,231,,,,,
"-",-,"BastiSeupura,Azeempura","245090504",,0,228,228,,,,,
"-",-,"MohallahSeupura,MohallahUnsarian","245090508",,0,234,234,,,,,
11,"Govt. BoysPrimary SchoolAzeempura(Male)   *P",-,-,"MohallahTariqColonyGaneshpura","245090505",,344,0,344,3,0,3
"",,-,-,"MohallahTariqColonyGaneshpura","245090506",,489,0,489,,,
"",,-,-,"TariqColony,Azeempura","245090507",,480,0,480,,,
11 Total,,,,-,-,-,1313,0,1313,3,0,3
12,"Office E.A.D.A.(Agriculture)Minchinabad(Female)   *P",-,-,"MohallahTariqColonyGaneshpura","245090505",,0,255,255,0,2,2
"",,-,-,"MohallahTariqColonyGaneshpura","245090506",,0,373,373,,,
"",,-,-,"TariqColony,Azeempura","245090507",,0,381,381,,,
12 Total,,,,-,-,-,0,1009,1009,0,2,2
"-",-,"MohallahFarooqabad","245090301",,194,0,194,,,,,
13,"Nadra OfficeMinchinabad(Male)   *P",-,-,"MohallahBhattaHajiAhmadDin","245090303",,262,0,262,2,0,2
"",,-,-,"MohallahSarwan","245090402",,382,0,382,,,
"",,-,-,"MohallahKasaban","245090403",,80,0,80,,,
13 Total,,,,-,-,-,918,0,918,2,0,2
14,"Govt. Model HighSchoolMinchinabad( Primary Block)(Female)   *P",-,-,"MohallahFarooqabad","245090301",,0,142,142,0,2,2
"",,-,-,"MohallahBhattaHajiAhmadDin","245090303",,0,216,216,,,
"",,-,-,"MohallahSarwan","245090402",,0,299,299,,,
"",,-,-,"MohallahQasaban","245090403",,0,66,66,,,
14 Total,,,,-,-,-,0,723,723,0,2,2
"-",-,"MohallahEid GahParachianwala","245090205",,149,0,149,,,,,
"","DPSMinchanabadCampus     (Male)*P",-,-,"MohallahKasaban,SaraiMultani","245090304",,183,0,183,3,0,3
"",,-,-,"MohallahKasaban","245090305",,419,0,419,,,
"",,-,-,"MohallahKasaban,DarbarBaba AliShah","245090306",,70,0,70,,,
"",,-,-,"MohallahSarwan","245090401",,384,0,384,,,
15 Total,,,,-,-,-,1348,0,1348,3,0,3
"-",-,"MohallahEid GahParachianwala","245090205",,0,130,130,,,,,
"-",-,"SadatColony,MohallahKasaban","245090302",,0,135,135,,,,,
"-",-,"MohallahKasaban,SaraiMultani","245090304",,0,158,158,,,,,
"-",-,"MohallahKasaban","245090305",,0,370,370,,,,,
"",,-,-,"MohallahKasaban,DarbarBaba AliShah","245090306",,0,66,66,,,
"",-,-,"MohallahSarwan","245090401",,0,300,300,,,,
16 Total,,,,-,-,-,0,1159,1159,0,3,3
17,"Govt. PrimarySchool BoysRashid Kot(Combined)   *P",-,-,Lalo Kakla,"245090704",,514,432,946,2,1,3
"",-,-,Lalo Kakla,"245090705",,244,179,423,,,,
17 Total,,,,-,-,-,758,611,1369,2,1,3
18,"(15)Govt. PrimarySchool BoysRashid Kot(Combined)   *P",-,-,Lalo Kakla,"245090703",,691,536,1227,2,1,3
18 Total,,,,-,-,-,691,536,1227,2,1,3
19,"Govt. PrimarySchool Girls LaloKakla(Combined)   *P",-,-,Lalo Kakla,"245090702",,359,266,625,1,1,2
20,"Govt. GirlsPrimary SchoolBadri Narin Pura.(Combined)   *P",-,-,"BadriNarainPura","245090602",,283,196,479,1,1,2
20 Total,,,,-,-,-,283,196,479,1,1,2
21,"Govt. BoysMiddle SchoolBadri Narin Pura.(Combined)   *P",-,-,"BadriNarainPura","245090605",,429,287,716,2,2,4
"",,-,-,"BadriNarainPura","245090606",,276,176,452,,,
"",,-,-,"BadriNarainPura","245090706",,325,248,573,,,
21 Total,,,,-,-,-,1030,711,1741,2,2,4
22,"Govt. PrimarySchool Boys BadriNarian Pura(Combined)   *P",-,-,"BadriNarainPura","245090603",,437,286,723,2,1,3
"",,-,-,"BadriNarainPura","245090604",,317,227,544,,,
22 Total,,,,-,-,-,754,513,1267,2,1,3
23,"Govt. PrimarySchool GirlsKalewal.(Combined)   *P",-,-,Kalewal,"245090607",,524,337,861,1,1,2
24,"Rural HealthCentre MandiSadiq Ganj(Male)   *P",-,-,"MohallahNoori","245100105",,371,0,371,4,0,4
"",,-,-,"MohallahNoori","245100106",,396,0,396,,,
"",,-,-,Gao Shala,"245100107",,736,0,736,,,
"",,-,-,"MohallahNizampura","245100205",,317,0,317,,,
24 Total,,,,-,-,-,1820,0,1820,4,0,4
25,"Rural HealthCentre MandiSadiq Gunj(Female)   *P",-,-,"MohallahNoori","245100105",,0,247,247,0,2,2
"",,-,-,"MohallahNoori","245100106",,0,294,294,,,
"",,-,-,Gao Shala,"245100107",,0,496,496,,,
"",,-,-,"MohallahNizampura","245100205",,0,220,220,,,
25 Total,,,,-,-,-,0,1257,1257,0,2,2
26,"Govt. PrimarySchool GirlsMandi Sadiq Gunj(Male)   *P",-,-,"KachiAbadi","245100101",,314,0,314,3,0,3
"",,-,-,"MohallahKasaban","245100102",,370,0,370,,,
"",,-,-,"MohallahKasaban","245100103",,494,0,494,,,
"",,-,-,"MohallahKasaban","245100104",,341,0,341,,,
26 Total,,,,-,-,-,1519,0,1519,3,0,3
27,"Govt. High SchoolGirls Mandi SadiqGunj     (Female)*P",-,-,"MohallahKasaban","245100102",,0,290,290,0,2,2
"",,-,-,"MohallahKasaban","245100103",,0,386,386,,,
"",,-,-,"MohallahKasaban","245100104",,0,271,271,,,
27 Total,,,,-,-,-,0,1191,1191,0,2,2
28,"Office of theTownCommeetteMandi Sadiq Gunj(Male)   *P",-,-,"MohallahGhaznavia","245100201",,357,0,357,3,0,3
"",,-,-,"BastiBakhshaiaMohallahGhazanavia","245100202",,298,0,298,,,
"",,-,-,"MohallahTelianwala","245100203",,340,0,340,,,
"",,-,-,"MohallahMochiPura","245100204",,463,0,463,,,
28 Total,,,,-,-,-,1458,0,1458,3,0,3
29,"Govt. Girls HighSchool MandiSadiq Gunj(Female)   *P",-,-,"BastiBakhshaiaMohallahGhazanavia","245100202",,0,244,244,0,2,2
"",,-,-,"MohallahTelianwala","245100203",,0,246,246,,,
"",,-,-,"MohallahMochiPura","245100204",,0,332,332,,,
29 Total,,,,-,-,-,0,1096,1096,0,2,2
30,"Govt. E/S GirlsBela SinghChouriwala(Combined)   *P","Bela SinghChoriwala",245070301,-,-,,613,426,1039,2,2,4
"",,"MassaSinghKohna",245070305,-,-,,450,309,759,,,
30 Total,,,,-,-,-,1063,735,1798,2,2,4
31,"Govt. PrimarySchool Girls DhabDhoncle Singh(Combined)   *P","DhabDhunkalSingh",245070302,-,-,,287,178,465,1,1,2
"",,"DhabDhunkalSingh",245070303,-,-,,318,229,547,,,
"",,"DhabDhunkalSingh",245070304,-,-,,14,13,27,,,
31 Total,,,,-,-,-,619,420,1039,1,1,2
"",(Combined)   *P,Bair Wala,245071102,-,-,,596,327,923,,,
32 Total,,,,-,-,-,1024,624,1648,2,1,3
33,"Govt. BoysPrimary SchoolBholewala(Combined)   *P",Bholewala,245071103,-,-,,596,433,1029,1,1,2
33 Total,,,,-,-,-,596,433,1029,1,1,2
34,"Govt. High SchoolBoys  Hasil Saru( New Block)(Male)   *P",Hasil Saru,245081001,-,-,,785,0,785,2,0,2
"",,Hasil Saru,245081002,-,-,,235,0,235,,,
34 Total,,,,-,-,-,1020,0,1020,2,0,2
35,"Govt. Girls  HighSchool  Hasil SaruMain Abadi(Female)   *P",Hasil Saru,245081001,-,-,,0,634,634,0,2,2
"",,Hasil Saru,245081002,-,-,,0,201,201,,,
35 Total,,,,-,-,-,0,835,835,0,2,2
36,"Govt. PrimarySchool Boys DonaQutab Saru(Combined)   *P","DonaQutabSaru",245081005,-,-,,400,364,764,2,1,3
"",,"DonaQutabSaru",245081006,-,-,,97,83,180,,,
"",,"DonaJewanSaru",245081007,-,-,,315,193,508,,,
36 Total,,,,-,-,-,812,640,1452,2,1,3
37,"School GirlsHussain Shah(Combined)   *P","1-HussainShah",245081101,-,-,,432,332,764,1,1,2
"",,Naianwali,245081102,-,-,,0,0,0,,,
