"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA-141,,1,,"Govt. Boys HighSchool, Sadar Gogera (East Side) (P)*",,"یگورنمنٹ بوائز ہائسکول صدرگوگ ٹہایسٹ سائیڈ",,"Chah Arrorian Wala /Chowk Paracha Mor",,"چاہ اروڑیاں والا  /چوک پراچہ موڑ",,193140101,,332,,0,,332,,4,,0,,4,,Male
"",,,,,,,,,,"Mustafa Abad Street TalibHussain Wali",,"رسٹیٹ طالب حسیی",,193140105,,346,,0,,346,,,,,,,,
"",,,,,,,,,,"Company Bagh, CivilHospital, Ali Street",,"کمپ ین باغ ، سولہسپتال ،علی سٹی  ٹ ر",,193140201,,382,,0,,382,,,,,,,,
"",,NA-141,,2,,"Govt. Boys HighSchool, Sadar Gogera (West Side) (P)*",,"یگورنمنٹ بوائز   ہائسکول صدر گوگ ٹہ",,"Chah Arrorian Wala /Chowk Paracha Mor",,"چاہ اروڑیاں والا  /چوک پرا یچہ موڑ",,193140101,,0,,276,,276,,0,,2,,2,,Female
"",,,,,,,,,,"Mustafa Abad Street TalibHussain Wali",,"رسٹیٹ طالب حسیی",,193140105,,0,,248,,248,,,,,,,,
"",,,,,,,,,,"Company Bagh, CivilHospital, Ali Street",,"کمپ ین باغ ، سولہسپتال ،علی سٹیٹر",,193140201,,0,,327,,327,,,,,,,,
"",,NA-141,,3,,"Govt. Inter College,Jandraka Road Gogera(East Portion) (P)*",,"گورنمنٹ ۔انٹکالج ر،جندراکہ روڈ گوگ ٹہایسٹ سائیڈ",,"Basti Mustafa Abad /Basti Abdul Sattar",,"بس ین مصطف آباد / یبس ین عبدالستار",,193140102,,238,,0,,238,,3,,0,,3,,Male
"",,,,,,,,,,Basti Abdul Sattar,,بس ین عبدالستار,,193140103,,295,,0,,295,,,,,,,,
"",,,,,,,,,,"Marzi Pura, Haji Chowk,Moh: Umer Farooq",,"مر یض پورہ  ،حا یج چوک ، محلہعمر فاروق",,193140104,,424,,0,,424,,,,,,,,
"",,NA-141,,4,,"Govt. Girls Primaryschool, Basti AbdulSattar (P)*",,"گورنمنٹ گرلز پرائمریسکول بس ین عبدالستار",,"Basti Mustafa Abad /Basti Abdul Sattar",,"بس ین مصطف آباد ی/ بس ین عبدالستا ر",,193140102,,0,,192,,192,,0,,2,,2,,Female
"",,,,,,,,,,Basti Abdul Sattar,,بس ین عبدالستار,,193140103,,0,,247,,247,,,,,,,,
"",,,,,,,,,,"Marzi Pura, Haji Chowk,Moh: Umer Farooq",,"مر یض پورہ  ،حا یج چوک ، محلہعمر فاروق",,193140104,,0,,356,,356,,,,,,,,
