S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
1,"Boys  Primary School  50/GD(Male)",50/GD,208041101,-,-,-,584,0,584,3,0,3
1,,50/GD,208041102,-,-,-,360,0,360,,,
1,,50/GD,208041103,-,-,-,424,0,424,,,
1 Total,,,,,,,1368,0,1368,,,
2,"Girls    Primary School  50/GD(Female)",50/GD,208041101,-,-,-,0,353,353,0,2,2
2,,50/GD,208041102,-,-,-,0,253,253,,,
2,,50/GD,208041103,-,-,-,0,302,302,,,
2 Total,,,,,,,0,908,908,,,
3,"Govt. Elementary  School  51/GD(Male)",51/GD,208041104,-,-,-,502,0,502,2,0,2
3,,51/GD,208041105,-,-,-,356,0,356,,,
3 Total,,,,,,,858,0,858,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
4,,51/GD,208041105,-,-,-,0,289,289,,,
4 Total,,,,,,,0,683,683,,,
5,"Girls  Middle School 65/GD YarayWala(Male)",65/GD,208041106,-,-,-,193,0,193,2,0,2
5,,65/GD,208041107,-,-,-,165,0,165,,,
5,,65/GD,208041108,-,-,-,436,0,436,,,
5,,65/GD,208041109,-,-,-,233,0,233,,,
5 Total,,,,,,,1027,0,1027,,,
6,"Girls  Middle School 65/GD YarayWala(Female)",65/GD,208041106,-,-,-,0,175,175,0,2,2
6,,65/GD,208041107,-,-,-,0,132,132,,,
6,,65/GD,208041108,-,-,-,0,332,332,,,
6,,65/GD,208041109,-,-,-,0,195,195,,,
6 Total,,,,,,,0,834,834,,,
7,"Boys  Primary School  48/GD(Combined)",48/GD,208041004,-,-,-,286,175,461,2,1,3
7,,48/GD,208041005,-,-,-,323,192,515,,,
7,,48/GD,208041012,-,-,-,372,279,651,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
8,"Girls   Primary School  48/GD(Combined)",48/GD,208041006,-,-,-,290,222,512,2,1,3
8,,48/GD,208041007,-,-,-,267,200,467,,,
8,,48/GD,208041008,-,-,-,242,176,418,,,
8 Total,,,,,,,799,598,1397,,,
9,"Girls   Primary School  48/GD(Combined)",48/GD,208041009,-,-,-,209,128,337,1,1,2
9,,48/GD,208041010,-,-,-,169,116,285,,,
9,,48/GD,208041011,-,-,-,152,99,251,,,
9 Total,,,,,,,530,343,873,,,
10,"Boys  Elementary School  46/ GD(Male)",46/ GD,208041002,-,-,-,593,0,593,2,0,2
10,,46/ GD,208041003,-,-,-,457,0,457,,,
10 Total,,,,,,,1050,0,1050,,,
11,"Boys Elementary School  46/ GD(Female)",46/ GD,208041002,-,-,-,0,464,464,0,2,2
11,,46/ GD,208041003,-,-,-,0,296,296,,,
11 Total,,,,,,,0,760,760,,,
12,"Boys  High School65-A/GD East(Female)",65-A/GD,208040203,-,-,-,0,379,379,0,3,3
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
12,,65-A/GD,208040205,-,-,-,0,245,245,,,
12,,65-A/GD,208040206,-,-,-,0,377,377,,,
12 Total,,,,,,,0,1363,1363,,,
13,"Boys  High School65-A/GD East(Male)",65-A/GD,208040203,-,-,-,487,0,487,4,0,4
13,,65-A/GD,208040204,-,-,-,455,0,455,,,
13,,65-A/GD,208040205,-,-,-,271,0,271,,,
13,,65-A/GD,208040206,-,-,-,514,0,514,,,
13 Total,,,,,,,1727,0,1727,,,
14,"Girls  High School   65-A/GDWest(Male)",65-A/GD,208040207,-,-,-,492,0,492,3,0,3
14,,65-A/GD,208040208,-,-,-,367,0,367,,,
14,,65-A/GD,208040209,-,-,-,609,0,609,,,
14 Total,,,,,,,1468,0,1468,,,
15,"Girls  High School  65-A/GDWest(Female)",65-A/GD,208040207,-,-,-,0,335,335,0,2,2
15,,65-A/GD,208040208,-,-,-,0,264,264,,,
15,,65-A/GD,208040209,-,-,-,0,414,414,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
16,"Boys  Primary School  49/GD(Combined)",49/GD,208040201,-,-,-,500,373,873,2,1,3
16,,49/GD,208040202,-,-,-,494,347,841,,,
16,,"chak  ameersingh",208041001,-,-,-,23,12,35,,,
16 Total,,,,,,,1017,732,1749,,,
17,Boys Middle  School   66/4 -R  (Male),66/4 -R,208030401,-,-,-,227,0,227,3,0,3
17,,66/4 -R,208030402,-,-,-,778,0,778,,,
17,,66/4 -R,208030403,-,-,-,577,0,577,,,
17 Total,,,,,,,1582,0,1582,,,
18,"Boys Middle  School66/4 -R(Female)",66/4 -R,208030401,-,-,-,0,198,198,0,3,3
18,,66/4 -R,208030402,-,-,-,0,622,622,,,
18,,66/4 -R,208030403,-,-,-,0,387,387,,,
18 Total,,,,,,,0,1207,1207,,,
19,"Girls  High  School67/4 -R   (Combined)",67/4 -R,208030404,-,-,-,550,330,880,1,1,2
19 Total,,,,,,,550,330,880,,,
20,"Girls  High  School67/4 -R   (Combined)",67/4 -R,208030405,-,-,-,417,214,631,2,1,3
20,,67/4 -R,208030406,-,-,-,271,158,429,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
20 Total,,,,,,,688,372,1060,,,
21,"Girls  Primary School67/4 -R    Abadi Ghulam Rasool(Combined)",67/4 -R,208030407,-,-,-,402,211,613,1,1,2
21 Total,,,,,,,402,211,613,,,
22,"Govt.Girls Elementary School68/4 -R    (Male)",68/4 -R,208040601,-,-,-,818,0,818,3,0,3
22,,68/4 -R,208040602,-,-,-,669,0,669,,,
22 Total,,,,,,,1487,0,1487,,,
23,"Govt.Girls Elementary School68/4 -R    (Female)",68/4 -R,208040601,-,-,-,0,413,413,0,2,2
23,,68/4 -R,208040602,-,-,-,0,438,438,,,
23 Total,,,,,,,0,851,851,,,
24,"Boys  Primary School69/4 -R   (Combined)",69/4 -R,208040603,-,-,-,378,281,659,2,2,4
24,,69/4 -R,208040604,-,-,-,660,435,1095,,,
24 Total,,,,,,,1038,716,1754,,,
25,"Basic Health  Center69/4 -R    (Combined)",69/4 -R,208040605,-,-,-,269,201,470,1,1,2
25,,69/4 -R,208040606,-,-,-,213,145,358,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
26,"Govt. Higher Secondary  School  NoorShah(Male)",Noor Shah,208041304,-,-,-,227,0,227,3,0,3
26,,Noor Shah,208041305,-,-,-,81,0,81,,,
26,,Noor Shah,208041306,-,-,-,155,0,155,,,
26,,Noor Shah,208041307,-,-,-,207,0,207,,,
26,,Noor Shah,208041308,-,-,-,462,0,462,,,
26 Total,,,,,,,1132,0,1132,,,
27,"Govt. Higher Secondary  School  NoorShah  (Male)",chak Noorshah,208041303,-,-,-,51,0,51,2,0,2
27,,Noor Shah,208041309,-,-,-,163,0,163,,,
27,,Noor Shah,208041310,-,-,-,132,0,132,,,
27,,chak Noorshah,208041311,-,-,-,100,0,100,,,
27,,chak Noorshah,208041312,-,-,-,630,0,630,,,
27 Total,,,,,,,1076,0,1076,,,
28,"Girls Higher Secondary  School  NoorShah  (Female)",chak Noorshah,208041303,-,-,-,0,22,22,0,2,2
28,,Noor Shah,208041309,-,-,-,0,131,131,,,
28,,Noor Shah,208041310,-,-,-,0,97,97,,,
28,,chak Noorshah,208041311,-,-,-,0,82,82,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
28 Total,,,,,,,0,780,780,,,
29,"Girls Higher Secondary  School  NoorShah(Female)",Noor Shah,208041304,-,-,-,0,187,187,0,2,2
29,,Noor Shah,208041305,-,-,-,0,65,65,,,
29,,Noor Shah,208041306,-,-,-,0,124,124,,,
29,,Noor Shah,208041307,-,-,-,0,174,174,,,
29,,Noor Shah,208041308,-,-,-,0,321,321,,,
29 Total,,,,,,,0,871,871,,,
30,"Govt. Higher Secondary  School  NoorShah(Male)",Noorshah,208041313,-,-,-,221,0,221,2,0,2
30,,Noorshah,208041314,-,-,-,221,0,221,,,
30,,Noorshah,208041315,-,-,-,283,0,283,,,
30,,Noorshah,208041316,-,-,-,272,0,272,,,
30 Total,,,,,,,997,0,997,,,
31,"Govt. Higher Secondary SchoolNoor Shah      (Male)",Noorshah,208041317,-,-,-,338,0,338,2,0,2
31,,Noorshah,208041318,-,-,-,243,0,243,,,
31,,Noorshah,208041319,-,-,-,136,0,136,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
32,"Govt. Higher Secodary SchoolNoorshah   (Female)",Noorshah,208041313,-,-,-,0,130,130,0,3,3
32,,Noorshah,208041314,-,-,-,0,165,165,,,
32,,Noorshah,208041315,-,-,-,0,228,228,,,
32,,Noorshah,208041316,-,-,-,0,209,209,,,
32,,Noorshah,208041317,-,-,-,0,235,235,,,
32,,Noorshah,208041318,-,-,-,0,180,180,,,
32,,Noorshah,208041319,-,-,-,0,102,102,,,
32 Total,,,,,,,0,1249,1249,,,
33,"Girls  Primary SchoolArazi Yaqoob Shah(Combined)","Arazi roshaShahani",208040801,-,-,-,209,107,316,2,1,3
33,,"Arazi YaqoobShah",208040803,-,-,-,502,467,969,,,
33,,"Arazi roshaShahani",208041301,-,-,-,121,93,214,,,
33 Total,,,,,,,832,667,1499,,,
34,"Boys  Primary SchoolChah Samanday wala(Combined)","Chah Samandaywala",208040802,-,-,-,306,210,516,1,1,2
34,,Thatha mank,208041302,-,-,-,182,94,276,,,
34 Total,,,,,,,488,304,792,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
35,,Toot wala,208040805,-,-,-,257,209,466,,,
35,,Toot wala,208040806,-,-,-,435,284,719,,,
35 Total,,,,,,,1080,722,1802,,,
36,"Girls  Primary Schoolshahamand Boluch(Combined)","shahamandBoluch",208040701,-,-,-,527,381,908,1,1,2
36 Total,,,,,,,527,381,908,,,
37,"Govt. Boys High School Karam Baloch(Combined)",Karam Baloch,208040901,-,-,-,282,221,503,1,1,2
37 Total,,,,,,,282,221,503,,,
38,"Boys Primary SchoolDad Boluch (Combined)",Dad Boluch,208041205,-,-,-,563,436,999,2,1,3
38,,Dad Boluch,208041206,-,-,-,195,98,293,,,
38 Total,,,,,,,758,534,1292,,,
39,"Girls  Primary SchoolKaryal (Combined)",Kryal,208040703,-,-,-,794,638,1432,2,1,3
39 Total,,,,,,,794,638,1432,,,
40,"Boys  Primary SchoolMiran  Shah(Combined)",Miran  Shah,208041201,-,-,-,426,309,735,1,1,2
40,,Mullan Hamza,208041202,-,-,-,87,60,147,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
40,,Killi,208041204,-,-,-,51,34,85,,,
40 Total,,,,,,,589,415,1004,,,
41,"Boys  High  SchoolThatha Bahadar singh(Male)",Tibbi Jai  singh,208040902,-,-,-,706,0,706,3,0,3
41,,Tibbi Jai  singh,208040903,-,-,-,411,0,411,,,
41,,Tibbi Jai  singh,208040904,-,-,-,322,0,322,,,
41 Total,,,,,,,1439,0,1439,,,
42,"Boys  High  SchoolThatha Bahadar singh (Female)",Tibbi Jai  singh,208040902,-,-,-,0,443,443,0,2,2
42,,Tibbi Jai  singh,208040903,-,-,-,0,311,311,,,
42,,Tibbi Jai  singh,208040904,-,-,-,0,203,203,,,
42 Total,,,,,,,0,957,957,,,
43,BHU Tibbi Jai Singh (Combined),Tibbi Jai singh,208040905,-,-,-,291,193,484,1,1,2
43,,Tibbi Jai singh,208040906,-,-,-,299,206,505,,,
43 Total,,,,,,,590,399,989,,,
44,"Boys  Primary SchoolTibbi Jay singh(Combined)",Tibbi Jai singh,208040907,-,-,-,414,283,697,1,1,2
44,,Tibbi Jai singh,208040908,-,-,-,255,180,435,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
45,"Girls  Primary SchoolLonganwali (Combined)",Longanwali,208040702,-,-,-,418,314,732,1,1,2
45 Total,,,,,,,418,314,732,,,
46,"Boys  Elementary School65/5-L  (Male)",65/5-L,208020804,-,-,-,534,0,534,2,0,2
46,,65/5-L,208020805,-,-,-,605,0,605,,,
46 Total,,,,,,,1139,0,1139,,,
47,"Boys Elementary School65/5-L     II    (Male)",65/5-L,208020806,-,-,-,767,0,767,2,0,2
47,,65/5-L,208020807,-,-,-,326,0,326,,,
47 Total,,,,,,,1093,0,1093,,,
48,"Govt.Girls Community ModelElementary  School  65/5 L (Female)",65/5-L,208020804,-,-,-,0,380,380,0,2,2
48,,65/5-L,208020805,-,-,-,0,462,462,,,
48 Total,,,,,,,0,842,842,,,
49,"Govt.Girls Community ModelElementary  School  65/5 L (Female)",65/5-L,208020806,-,-,-,0,631,631,0,2,2
49,,65/5-L,208020807,-,-,-,0,219,219,,,
49 Total,,,,,,,0,850,850,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
50,,85/5 -L,208020809,-,-,-,525,0,525,,,
50 Total,,,,,,,916,0,916,,,
51,"Boys  Primary School85/5 -L   (Female)",85/5 -L,208020808,-,-,-,0,295,295,0,2,2
51,,85/5 -L,208020809,-,-,-,0,436,436,,,
51 Total,,,,,,,0,731,731,,,
52,"Boys  Primary School85/5 -L   (Combined)",85/5 -L,208020810,-,-,-,241,184,425,1,1,2
52,,85/5 -L,208020811,-,-,-,422,290,712,,,
52 Total,,,,,,,663,474,1137,,,
53,"Boys  High School  64/5 -L(Male)",64/5 -L,208020901,-,-,-,52,0,52,3,0,3
53,,64/5 -L,208020902,-,-,-,507,0,507,,,
53,,64/5 -L,208020903,-,-,-,574,0,574,,,
53,,64/5 -L,208020904,-,-,-,154,0,154,,,
53 Total,,,,,,,1287,0,1287,,,
54,"Girls   High School64/5 -L(Female)",64/5 -L,208020901,-,-,-,0,33,33,0,2,2
54,,64/5 -L,208020902,-,-,-,0,443,443,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
54,,64/5 -L,208020904,-,-,-,0,130,130,,,
54 Total,,,,,,,0,1031,1031,,,
55,"Govt.Girls Elementary  School63/5 -L  (Combined)",63/5 -L,208020803,-,-,-,592,484,1076,1,1,2
55 Total,,,,,,,592,484,1076,,,
56,"Govt.Girls Elementary  School63/5 -L  (Combined)",63/5 -L,208020801,-,-,-,389,290,679,2,1,3
56,,63/5 -L,208020802,-,-,-,315,248,563,,,
56 Total,,,,,,,704,538,1242,,,
57,"Govt. Boys High School 64/5-LYousafwala(Combined)",84/5 -L,208020905,-,-,-,243,151,394,1,1,2
57,,84/5 -L,208020906,-,-,-,315,223,538,,,
57 Total,,,,,,,558,374,932,,,
58,"Boys  Primary School84/5 -L   (Male)",84/5 -L,208020907,-,-,-,176,0,176,3,0,3
58,,84/5 -L,208020908,-,-,-,360,0,360,,,
58,,84/5 -L,208020909,-,-,-,307,0,307,,,
58,,84/5 -L,208020910,-,-,-,469,0,469,,,
58 Total,,,,,,,1312,0,1312,,,
59,"Girls Primary School84/5 -L   (Female)",84/5 -L,208020907,-,-,-,0,142,142,0,2,2
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
59,,84/5 -L,208020908,-,-,-,0,263,263,,,
