Sr. No.,"No. andName ofPollingStation","In Case of RuralAreas","In Case of UrbanAreas","S. No. ofvoters on theelectoral rollin caseelectoral areais bifurcated","Number of voters assigned to pollingstation",Number of polling  booths,,,,,,
"",,"Name ofElectoralAreas","CensusBlockCode","Name ofElectoralAreas","CensusBlockCode",Male,Female,Total,Male,Female,Total,
1,2,3,4,5,6,7,8,9,10,11,12,13
1,"Govt.HighSchoolBoysMinchinabad(Male)*P",-,-,"MohallahMunsfiWala","245090103",,557,0,557,2,0,2
1 Total,,,,-,-,-,557,0,557,2,0,2
2,"Govt.HighSchoolBoysMinchinabad",-,-,"MohallahShoraKothi","245090101",,442,0,442,2,0,2
"",,-,-,"MohallahShoraKothi","245090102",,526,0,526,,,
2 Total,,,,-,-,-,968,0,968,2,0,2
"-",-,"MohallahShoraKothi","245090101",,0,385,385,,,,,
"","(Female)*P",-,-,"MohallahMunsfiWala","245090103",,0,489,489,,,
3 Total,,,,-,-,-,0,1319,1319,0,3,3
4,"TehsilOfficeMinchinabad(Male)*P",-,-,"MohallahGhallaMandiGulshanHabib","245090105",,415,0,415,2,0,2
"",,-,-,"Surajpura,GallaMandi","245090106",,208,0,208,,,
"",,-,-,"MohallahGhallaMandiGulshanHabib","245090107",,314,0,314,,,
"",,-,-,"Surajpura,GallaMandi","245090108",,48,0,48,,,
4 Total,,,,-,-,-,985,0,985,2,0,2
5,"TehsilOfficeMinchinabad(Male)*P",-,-,"MohallahTelianwala","245090104",,679,0,679,2,0,2
"",,-,-,"MohallahTariqColony,ShoraKothi","245090501",,388,0,388,,,
5 Total,,,,-,-,-,1067,0,1067,2,0,2
6,"PunjabVocational TrainingInstituteMinchinabad(Female)*P",-,-,"MohallahTelianwala","245090104",,0,577,577,0,3,3
"",,-,-,"MohallahGhallaMandiGulshanHabib","245090105",,0,306,306,,,
"",,-,-,"Surajpura,GallaMandi","245090106",,0,166,166,,,
"",,-,-,"MohallahGhallaMandiGulshanHabib","245090107",,0,279,279,,,
"",,-,-,"Surajpura,GallaMandi","245090108",,0,54,54,,,
"",,-,-,"MohallahTariqColony,ShoraKothi","245090501",,0,325,325,,,
