"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-183,,190,,"Govt. Boys PrimarySchool 14/1.R (P)*",,"گورنمنٹ بوائزپرائمری سکول   14",,14/1.R,,ون ۔ آر      14/,,193060306,,527,,436,,963,,2,,2,,4,,Combined
"",,,,,,,,,,14/1.R,,ون ۔ آر      14/,,193060307,,310,,234,,544,,,,,,,,
"",,PP-183,,191,,"Govt. Boys PrimarySchool 15/1.R (P)*",,"گورنمنٹ بوائزپرائمری سکول 15 ون",,15/1.R,,ون ۔ آر     15/,,193060201,,794,,0,,794,,4,,0,,4,,Male
"",,,,,,,,,,15/1R,,ون ۔ آر     15/,,193060202,,622,,0,,622,,,,,,,,
"",,PP-183,,192,,"Basic Health Unit(B.H.U) 15/1.R",,"یب ۔ ایچ ۔ یو   /15ون ۔ آر",,15/1.R,,ون ۔ آر    15/,,193060201,,0,,620,,620,,0,,3,,3,,Female
"",,,,,,,,,,15/1.R,,ون ۔ آر    15/,,193060202,,0,,433,,433,,,,,,,,
"",,PP-183,,193,,"Govt. Girls MiddleSchool 12/1.R (P)*",,"گورنمنٹ گرلزمڈلسکول  /12 ون ۔ آر",,12/1.R,,ون ۔ آر     12/,,193060304,,0,,483,,483,,0,,2,,2,,Female
"",,,,,,,,,,12/1.R,,ون ۔ آر     12/,,193060305,,0,,548,,548,,,,,,,,
"",,PP-183,,194,,"Govt. Boys HighSchool 12/1.R (P)*",,"گورنمنٹ بوائز ہابسکول  /12 ون ۔ آر",,12/1.R,,ون ۔ آر    12/,,193060304,,578,,0,,578,,4,,0,,4,,Male
"",,,,,,,,,,12/1.R,,ون ۔ آر    12/,,193060305,,654,,0,,654,,,,,,,,
